,number,value,duration,params_Dropout,params_learn_rate,system_attrs_grid_id,system_attrs_search_space
556,556,0.5395737874134382,0 days 00:00:12.469041,0.8879310344827586,0.011684210526315787,547,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
557,557,0.19076329372763634,0 days 00:00:13.166369,0.5155172413793103,0.001,300,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
558,558,0.049598661314149695,0 days 00:00:13.211842,0.08103448275862069,0.00863157894736842,25,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
559,559,0.1600430629533529,0 days 00:00:12.769559,0.2672413793103448,0.010157894736842105,146,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
560,560,0.5199519547645252,0 days 00:00:12.828262,0.8879310344827586,0.03,559,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
561,561,0.3194628332062563,0 days 00:00:12.686302,0.7017241379310345,0.005578947368421052,423,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
562,562,0.04248759773373606,0 days 00:00:13.049194,0.17413793103448275,0.005578947368421052,83,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
563,563,0.22254808754920968,0 days 00:00:12.798969,0.45344827586206893,0.01931578947368421,272,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
564,564,0.19601923039396607,0 days 00:00:12.770439,0.48448275862068957,0.011684210526315787,287,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
565,565,0.48504311846415205,0 days 00:00:12.686898,0.9189655172413792,0.010157894736842105,566,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
566,566,0.23327520643075306,0 days 00:00:12.963679,0.39137931034482754,0.017789473684210525,231,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
567,567,0.45471483927289646,0 days 00:00:13.056343,0.7017241379310345,0.017789473684210525,431,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
568,568,0.25296807373166097,0 days 00:00:12.814949,0.5155172413793103,0.013210526315789471,308,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
569,569,0.2638643179611366,0 days 00:00:13.067521,0.6086206896551724,0.013210526315789471,368,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
570,570,0.47870260545770327,0 days 00:00:12.615736,0.8568965517241379,0.014736842105263156,529,"OrderedDict([('Dropout', [0.05, 0.08103448275862069, 0.11206896551724138, 0.14310344827586208, 0.17413793103448275, 0.20517241379310341, 0.2362068965517241, 0.2672413793103448, 0.2982758620689655, 0.32931034482758614, 0.36034482758620684, 0.39137931034482754, 0.42241379310344823, 0.45344827586206893, 0.48448275862068957, 0.5155172413793103, 0.546551724137931, 0.5775862068965517, 0.6086206896551724, 0.6396551724137931, 0.6706896551724137, 0.7017241379310345, 0.7327586206896551, 0.7637931034482758, 0.7948275862068965, 0.8258620689655172, 0.8568965517241379, 0.8879310344827586, 0.9189655172413792, 0.95]), ('learn_rate', [0.001, 0.002526315789473684, 0.0040526315789473685, 0.005578947368421052, 0.007105263157894736, 0.00863157894736842, 0.010157894736842105, 0.011684210526315787, 0.013210526315789471, 0.014736842105263156, 0.01626315789473684, 0.017789473684210525, 0.01931578947368421, 0.020842105263157894, 0.022368421052631576, 0.02389473684210526, 0.025421052631578945, 0.02694736842105263, 0.028473684210526314, 0.03])])"
